weight;height;type
17.485.006.135.902.900;6.314.869.937.381.770;mouse
23.151.511.109.300.400;28.470.676.780.433.700;rat
21.288.951.478.665.400;5.851.700.711.061.640;mouse
22.863.318.398.233.600;24.006.725.136.416.100;rat
17.459.853.421.126.900;7.478.584.561.419.540;mouse
2.340.518.461.188.800;26.989.797.181.191.200;rat
17.850.549.474.858.500;6.964.916.295.203.500;mouse
16.457.614.155.281.900;5.610.647.889.740.480;mouse
22.783.313.092.560.500;23.028.926.355.009.100;rat
1.843.203.649.059.120;8.280.483.036.487.550;mouse
18.003.864.902.667.500;844.778.677.210.892;mouse
17.248.656.244.578.300;8.501.325.213.670.370;mouse
203.771.697.257.387;5.482.609.859.750.900;mouse
22.799.516.211.306.100;22.218.227.885.457.500;rat
23.290.093.341.565.100;25.040.462.452.357.800;rat
15.789.073.048.774.900;7.367.232.624.261.910;mouse
2.266.996.522.354.300;22.971.073.381.484.100;rat
2.295.939.363.827.540;22.354.053.066.556.100;rat
2.341.528.940.226.390;21.929.310.990.309.400;rat
22.992.020.898.514.500;224.392.053.711.814;rat
17.074.322.731.576.600;821.372.197.110.652;mouse
14.626.663.540.520.700;55.188.756.093.231;mouse
1.654.378.629.827.010;10.065.459.127.994.700;rat
22.851.192.706.343.000;23.423.567.301.709.900;rat
18.114.098.120.844.300;8.518.620.246.196.180;mouse
2.278.979.685.932.210;2.721.571.942.668.220;rat
18.054.993.439.287.300;8.534.801.663.931.690;mouse
2.292.242.287.239.560;25.474.262.963.009.200;rat
1.801.327.507.557.230;9.502.109.379.226.490;mouse
160.421.337.016.476;5.708.726.803.252.820;mouse
19.861.815.370.971.600;10.676.148.737.751.400;rat
2.008.805.448.801.060;9.153.357.952.065.120;mouse
17.198.859.443.148.300;6.146.129.067.638.300;mouse
22.951.120.920.397.600;2.772.816.020.195.910;rat
22.772.139.983.630.800;2.571.550.847.054.870;rat
23.209.282.982.575.600;27.123.863.201.025.600;rat
22.932.691.384.237.600;26.311.910.790.577.400;rat
16.088.752.203.824.300;8.201.717.004.563.980;mouse
23.152.014.686.342.400;26.611.723.491.340.600;rat
2.311.288.539.964.310;2.374.475.930.447.450;rat
22.938.806.192.970.500;28.837.411.624.145.400;rat
20.614.362.406.032.300;6.575.721.754.590.160;mouse
2.224.984.576.595.430;6.951.267.242.561.660;mouse
22.856.816.150.823.900;27.146.987.234.883.100;rat
2.290.029.220.960.610;23.526.073.471.510.100;rat
23.224.981.144.082.500;24.579.832.717.708.600;
23.116.095.696.913.300;2.554.847.502.810.870;rat
